"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",2.034632,
"AUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.958494,
"AUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",2.003353,
"AUT","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.2826985,
"AUT","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.3120166,
"AUT","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.3212374,
"BEL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.3438748,
"BEL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.33022,
"BEL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.3264372,
"CAN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.39349,
"CAN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.424678,
"CAN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.368106,
"CZE","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4298336,
"CZE","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4290586,
"DNK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.3485718,
"DNK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.373458,
"DNK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.3933566,
"FIN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.084937,
"FIN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.0852433,
"FIN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.0884266,
"FRA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.6541888,
"FRA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.6613,
"FRA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.6707895,
"DEU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.5669054,
"DEU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.5547003,
"DEU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.5772012,
"GRC","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.2814975,
"GRC","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.3435143,
"GRC","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.3257424,
"HUN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.5701637,
"HUN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.5526702,
"HUN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.736271,
"ISL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.2590797,
"ISL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.2491304,
"ISL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.2366848,
"IRL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.5274664,
"IRL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4888825,
"IRL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.444829,
"ITA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4760639,
"ITA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.5698658,
"ITA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.5129852,
"JPN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.150321,
"JPN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.136716,
"JPN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.122786,
"KOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.403772,
"KOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.34586,
"KOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.294225,
"LUX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.0988025,
"LUX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.1061532,
"LUX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.1082028,
"MEX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.7242438,
"MEX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.19973,
"MEX","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.21043,
"NLD","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.9479679,
"NLD","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.9464284,
"NLD","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.9493518,
"NZL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.3354,
"NZL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.207585,
"NZL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.220127,
"NOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.1627186,
"NOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.1458431,
"NOR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.1463374,
"POL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4993727,
"POL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.5530968,
"POL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.5598492,
"PRT","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.8303481,
"PRT","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.7717373,
"SVK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4950997,
"SVK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.529347,
"SVK","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.5013732,
"ESP","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.8067177,
"ESP","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.8363892,
"ESP","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.8285697,
"SWE","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.1817807,
"SWE","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.1871249,
"SWE","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.1943998,
"TUR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.211398,
"TUR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.375335,
"TUR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.399682,
"GBR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",2.057495,
"GBR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",2.138599,
"GBR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",2.110357,
"USA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.979314,
"USA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.912624,
"USA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.890572,
"CHL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",2.565027,
"CHL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",2.600508,
"COL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.723475,
"COL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.926523,
"COL","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.8543,
"EST","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.3435831,
"EST","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4144951,
"EST","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.3541972,
"ISR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",1.064636,
"ISR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",1.206487,
"ISR","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",1.198845,
"LVA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.491635,
"LVA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.5325366,
"LVA","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.6354833,
"RUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4340167,
"RUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4229786,
"RUS","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.330538,
"SVN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4279747,
"SVN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4119197,
"SVN","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.4157508,
"LTU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.4234453,
"LTU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.4173984,
"LTU","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.4209978,
"OAVG","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2017",0.8104981,
"OAVG","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2018",0.8398797,
"OAVG","EDUPRIVEXP","PRY_TRY","PC_GDP","A","2019",0.8006441,
